$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
 .../bindings/sound/nvidia,tegra186-asrc.yaml       |    2 +-
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |    2 +-
 .../bindings/sound/nvidia,tegra210-admaif.yaml     |    2 +-
 .../bindings/sound/nvidia,tegra210-adx.yaml        |    2 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |    2 +-
 .../bindings/sound/nvidia,tegra210-amx.yaml        |    2 +-
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |    2 +-
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |    2 +-
 .../bindings/sound/nvidia,tegra210-mixer.yaml      |    2 +-
 .../bindings/sound/nvidia,tegra210-mvc.yaml        |    2 +-
 .../bindings/sound/nvidia,tegra210-sfc.yaml        |    2 +-
 .../devicetree/bindings/sound/renesas,rsnd.yaml    |    2 +-
 .../bindings/sound/simple-audio-amplifier.yaml     |    2 +-
 .../devicetree/bindings/sound/simple-card.yaml     |    2 +-
 .../devicetree/bindings/sound/sound-dai.yaml       |    2 +-
 .../devicetree/bindings/sound/test-component.yaml  |    2 +-
 .../devicetree/bindings/sound/wlf,wm8940.yaml      |    2 +-
 .../devicetree/bindings/sound/wlf,wm8978.yaml      |    2 +-
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |    2 +-
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |    2 +-
 .../devicetree/bindings/spi/mxicy,mx25f0a-spi.yaml |    2 +-
 .../devicetree/bindings/spi/spi-cadence.yaml       |    2 +-
 .../devicetree/bindings/spi/spi-xilinx.yaml        |    2 +-
 .../devicetree/bindings/spi/spi-zynqmp-qspi.yaml   |    2 +-
 .../bindings/spmi/mtk,spmi-mtk-pmif.yaml           |    2 +-
 .../sram/allwinner,sun4i-a10-system-control.yaml   |    2 +-
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |    2 +-
 .../bindings/timer/allwinner,sun4i-a10-timer.yaml  |    2 +-
 .../timer/allwinner,sun5i-a13-hstimer.yaml         |    2 +-
 .../devicetree/bindings/timer/arm,arch_timer.yaml  |   11 +-
 .../bindings/timer/arm,arch_timer_mmio.yaml        |    1 +
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |    4 +
 .../bindings/timer/mediatek,mtk-timer.txt          |    1 +
 .../bindings/timer/mstar,msc313e-timer.yaml        |    2 +-
 .../bindings/timer/nxp,sysctr-timer.yaml           |    4 +
 .../devicetree/bindings/timer/renesas,tmu.yaml     |    1 +
 .../bindings/timer/rockchip,rk-timer.yaml          |    2 +-
 .../bindings/timer/samsung,exynos4210-mct.yaml     |   26 +
 .../devicetree/bindings/timer/ti,timer-dm.yaml     |   17 +-
 .../devicetree/bindings/timer/xlnx,xps-timer.yaml  |    2 +-
 .../bindings/timestamp/hte-consumer.yaml           |    2 +-
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    2 +-
 .../bindings/usb/allwinner,sun4i-a10-musb.yaml     |    2 +-
 .../devicetree/bindings/usb/brcm,bcm7445-ehci.yaml |    2 +-
 .../devicetree/bindings/usb/brcm,usb-pinmap.yaml   |    2 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |    2 +-
 .../devicetree/bindings/usb/generic-xhci.yaml      |    2 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |    2 +-
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    2 +-
 .../devicetree/bindings/usb/mediatek,musb.yaml     |    2 +-
 .../bindings/usb/microchip,mpfs-musb.yaml          |    2 +-
 .../devicetree/bindings/usb/smsc,usb3503.yaml      |    2 +-
 Documentation/devicetree/bindings/usb/usb-drd.yaml |    2 +-
 Documentation/devicetree/bindings/usb/usb-hcd.yaml |    2 +-
 .../devicetree/bindings/usb/usb-xhci.yaml          |    2 +-
 Documentation/devicetree/bindings/usb/usb.yaml     |    2 +-
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 -
 .../devicetree/bindings/virtio/pci-iommu.yaml      |  101 +
 Documentation/devicetree/bindings/w1/w1-gpio.yaml  |    2 +-
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |    2 +-
 .../bindings/watchdog/mstar,msc313e-wdt.yaml       |    2 +-
 Documentation/kbuild/makefiles.rst                 |   56 +-
 Documentation/mm/slub.rst                          |   33 +-
 Documentation/process/changes.rst                  |    4 +-
 Documentation/trace/user_events.rst                |   86 +-
 .../virt/kvm/x86/amd-memory-encryption.rst         |    5 +-
 Kbuild                                             |   78 +-
 MAINTAINERS                                        |   57 +-
 Makefile                                           |  188 +-
 arch/alpha/Makefile                                |    2 -
 arch/alpha/kernel/Makefile                         |    4 +-
 arch/arc/Makefile                                  |    2 -
 arch/arc/kernel/Makefile                           |    4 +-
 arch/arm/Kconfig                                   |    4 -
 arch/arm/Makefile                                  |    3 -
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    8 +
 arch/arm/boot/dts/aspeed-g6.dtsi                   |    8 +
 arch/arm/configs/exynos_defconfig                  |    1 -
 arch/arm/configs/milbeaut_m10v_defconfig           |    1 -
 arch/arm/configs/multi_v7_defconfig                |    1 -
 arch/arm/configs/omap2plus_defconfig               |    1 -
 arch/arm/configs/pxa_defconfig                     |    1 -
 arch/arm/crypto/Kconfig                            |  238 ++-
 arch/arm/include/asm/device.h                      |    1 -
 arch/arm/kernel/Makefile                           |    4 +-
 arch/arm/mm/dma-mapping.c                          |   10 +-
 arch/arm64/Kconfig                                 |    4 -
 arch/arm64/Makefile                                |    3 -
 arch/arm64/configs/defconfig                       |    1 -
 arch/arm64/crypto/Kconfig                          |  279 ++-
 arch/arm64/kernel/Makefile                         |    4 +-
 arch/arm64/mm/dma-mapping.c                        |    2 +-
 arch/csky/Makefile                                 |    2 -
 arch/csky/kernel/Makefile                          |    4 +-
 arch/hexagon/Makefile                              |    2 -
 arch/hexagon/kernel/Makefile                       |    3 +-
 arch/ia64/Makefile                                 |    1 -
 arch/ia64/kernel/Makefile                          |    9 +-
 arch/loongarch/Makefile                            |    2 -
 arch/loongarch/kernel/Makefile                     |    4 +-
 arch/loongarch/kernel/setup.c                      |    2 +-
 arch/m68k/68000/Makefile                           |    2 +-
 arch/m68k/Makefile                                 |    9 -
 arch/m68k/coldfire/Makefile                        |    2 +-
 arch/m68k/kernel/Makefile                          |   23 +-
 arch/microblaze/Makefile                           |    1 -
 arch/microblaze/kernel/Makefile                    |    4 +-
 arch/mips/Makefile                                 |    2 -
 arch/mips/crypto/Kconfig                           |   74 +
 arch/mips/kernel/Makefile                          |    4 +-
 arch/mips/kernel/setup.c                           |    2 +-
 arch/nios2/Kbuild                                  |    2 +
 arch/nios2/Makefile                                |    5 -
 arch/nios2/kernel/Makefile                         |    2 +-
 arch/openrisc/Makefile                             |    2 -
 arch/openrisc/kernel/Makefile                      |    4 +-
 arch/parisc/Makefile                               |    2 -
 arch/parisc/kernel/Makefile                        |    4 +-
 arch/powerpc/Makefile                              |   12 -
 arch/powerpc/boot/wrapper                          |    2 +-
 arch/powerpc/crypto/Kconfig                        |   97 +
 arch/powerpc/kernel/Makefile                       |   20 +-
 arch/powerpc/kernel/head_64.S                      |    4 +
 arch/powerpc/kernel/hw_breakpoint.c                |   53 +-
 arch/powerpc/perf/core-book3s.c                    |   10 +-
 arch/riscv/Makefile                                |    2 -
 arch/riscv/kernel/Makefile                         |    2 +-
 arch/s390/Makefile                                 |    2 -
 arch/s390/boot/version.c                           |    1 +
 arch/s390/crypto/Kconfig                           |  135 ++
 arch/s390/kernel/Makefile                          |    4 +-
 arch/s390/kernel/perf_cpum_cf.c                    |    1 +
 arch/s390/kernel/perf_pai_crypto.c                 |    1 +
 arch/sh/Makefile                                   |    2 -
 arch/sh/include/asm/hw_breakpoint.h                |    5 +-
 arch/sh/kernel/Makefile                            |    4 +-
 arch/sparc/Makefile                                |    2 -
 arch/sparc/crypto/Kconfig                          |   90 +
 arch/sparc/kernel/Makefile                         |    3 +-
 arch/x86/Makefile                                  |    5 -
 arch/x86/boot/compressed/kaslr.c                   |    1 +
 arch/x86/boot/version.c                            |    1 +
 arch/x86/crypto/Kconfig                            |  484 +++++
 arch/x86/crypto/Makefile                           |    3 +
 arch/x86/crypto/aria-aesni-avx-asm_64.S            | 1303 ++++++++++++
 arch/x86/crypto/aria-avx.h                         |   16 +
 arch/x86/crypto/aria_aesni_avx_glue.c              |  213 ++
 arch/x86/crypto/sha512_ssse3_glue.c                |   10 +
 arch/x86/events/Makefile                           |    2 +-
 arch/x86/events/amd/Makefile                       |    2 +-
 arch/x86/events/amd/brs.c                          |   69 +-
 arch/x86/events/amd/core.c                         |  210 +-
 arch/x86/events/amd/ibs.c                          |  360 +++-
 arch/x86/events/amd/lbr.c                          |  439 ++++
 arch/x86/events/core.c                             |   61 +-
 arch/x86/events/intel/core.c                       |  101 +-
 arch/x86/events/intel/cstate.c                     |    1 +
 arch/x86/events/intel/ds.c                         |   55 +-
 arch/x86/events/intel/lbr.c                        |  273 ---
 arch/x86/events/intel/p4.c                         |   37 +-
 arch/x86/events/intel/uncore.c                     |    1 +
 arch/x86/events/msr.c                              |    1 +
 arch/x86/events/perf_event.h                       |  130 +-
 arch/x86/events/perf_event_flags.h                 |   22 +
 arch/x86/events/utils.c                            |  251 +++
 arch/x86/include/asm/amd-ibs.h                     |   16 +
 arch/x86/include/asm/cpufeatures.h                 |    2 +-
 arch/x86/include/asm/ftrace.h                      |    1 -
 arch/x86/include/asm/hw_breakpoint.h               |    5 +-
 arch/x86/include/asm/kprobes.h                     |    2 -
 arch/x86/include/asm/msr-index.h                   |    5 +
 arch/x86/include/asm/perf_event.h                  |    3 +-
 arch/x86/include/asm/qspinlock_paravirt.h          |   13 +-
 arch/x86/kernel/Makefile                           |   10 +-
 arch/x86/kernel/cpu/scattered.c                    |    1 +
 arch/x86/kernel/kprobes/core.c                     |    2 -
 arch/x86/kernel/smpboot.c                          |    4 +-
 arch/x86/xen/smp_pv.c                              |    2 +-
 arch/xtensa/Makefile                               |    2 -
 arch/xtensa/kernel/Makefile                        |    4 +-
 block/blk-cgroup-fc-appid.c                        |    4 +-
 crypto/Kconfig                                     | 2225 +++++++-------------
 crypto/Makefile                                    |    2 +-
 crypto/akcipher.c                                  |    8 +
 crypto/algapi.c                                    |   71 -
 crypto/api.c                                       |    4 +-
 crypto/{aria.c => aria_generic.c}                  |   39 +-
 crypto/async_tx/raid6test.c                        |    4 +-
 crypto/curve25519-generic.c                        |    4 +-
 crypto/dh.c                                        |    4 +-
 crypto/drbg.c                                      |   12 +-
 crypto/ecdh.c                                      |    4 +-
 crypto/ecdsa.c                                     |    4 +-
 crypto/essiv.c                                     |    2 +-
 crypto/rsa.c                                       |    4 +-
 crypto/sm2.c                                       |    4 +-
 crypto/tcrypt.c                                    |   53 +-
 crypto/testmgr.c                                   |   38 +-
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/acpi/device_pm.c                           |   15 +
 drivers/acpi/irq.c                                 |    8 +-
 drivers/acpi/resource.c                            |   16 +-
 drivers/acpi/sleep.c                               |    8 +
 drivers/acpi/thermal.c                             |  211 +-
 drivers/acpi/viot.c                                |    1 -
 drivers/acpi/x86/s2idle.c                          |   12 +-
 drivers/android/binder.c                           |    4 +-
 drivers/base/power/domain.c                        |    4 +-
 drivers/char/hw_random/arm_smccc_trng.c            |    4 +-
 drivers/char/hw_random/core.c                      |   55 +-
 drivers/char/hw_random/imx-rngc.c                  |   51 +-
 drivers/char/mem.c                                 |    4 +-
 drivers/char/random.c                              |  139 +-
 drivers/char/tpm/tpm_ppi.c                         |    2 +-
 drivers/clocksource/Kconfig                        |    2 +-
 drivers/clocksource/arm_arch_timer.c               |    6 +-
 drivers/clocksource/exynos_mct.c                   |   83 +-
 drivers/clocksource/renesas-ostm.c                 |    2 +-
 drivers/clocksource/timer-gxp.c                    |    7 +-
 drivers/clocksource/timer-imx-sysctr.c             |    6 +-
 drivers/clocksource/timer-sun4i.c                  |    3 +-
 drivers/clocksource/timer-ti-dm.c                  |  681 +++---
 drivers/crypto/Kconfig                             |    3 +-
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/allwinner/sun4i-ss/sun4i-ss-core.c  |   16 +-
 drivers/crypto/allwinner/sun8i-ce/sun8i-ce-trng.c  |    6 +-
 drivers/crypto/amlogic/amlogic-gxl-cipher.c        |    6 +-
 drivers/crypto/aspeed/Kconfig                      |   48 +
 drivers/crypto/aspeed/Makefile                     |    7 +
 drivers/crypto/aspeed/aspeed-hace-crypto.c         | 1133 ++++++++++
 drivers/crypto/aspeed/aspeed-hace-hash.c           | 1391 ++++++++++++
 drivers/crypto/aspeed/aspeed-hace.c                |  284 +++
 drivers/crypto/aspeed/aspeed-hace.h                |  298 +++
 drivers/crypto/axis/artpec6_crypto.c               |    6 +-
 drivers/crypto/bcm/cipher.c                        |    4 +-
 drivers/crypto/bcm/cipher.h                        |    2 +-
 drivers/crypto/cavium/cpt/cpt_hw_types.h           |    2 +-
 drivers/crypto/cavium/cpt/cptpf_main.c             |    6 +-
 drivers/crypto/cavium/zip/zip_crypto.c             |   30 +-
 drivers/crypto/ccp/ccp-crypto-des3.c               |    5 +-
 drivers/crypto/ccp/ccp-dmaengine.c                 |    6 +-
 drivers/crypto/ccp/sev-dev.c                       |   78 +-
 drivers/crypto/ccree/cc_buffer_mgr.c               |    2 +-
 drivers/crypto/hisilicon/hpre/hpre.h               |    8 +-
 drivers/crypto/hisilicon/hpre/hpre_crypto.c        |  250 ++-
 drivers/crypto/hisilicon/hpre/hpre_main.c          |  216 +-
 drivers/crypto/hisilicon/qm.c                      |  906 ++++----
 drivers/crypto/hisilicon/sec2/sec.h                |   34 +-
 drivers/crypto/hisilicon/sec2/sec_crypto.c         |  456 ++--
 drivers/crypto/hisilicon/sec2/sec_main.c           |  160 +-
 drivers/crypto/hisilicon/zip/zip.h                 |    3 +-
 drivers/crypto/hisilicon/zip/zip_crypto.c          |  134 +-
 drivers/crypto/hisilicon/zip/zip_main.c            |  266 ++-
 drivers/crypto/inside-secure/safexcel_cipher.c     |   60 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |   67 +-
 drivers/crypto/keembay/Kconfig                     |    4 +-
 drivers/crypto/marvell/octeontx/otx_cpt_hw_types.h |    2 +-
 drivers/crypto/marvell/octeontx/otx_cptpf_ucode.c  |   24 +-
 drivers/crypto/marvell/octeontx/otx_cptvf_main.c   |    8 +-
 drivers/crypto/marvell/octeontx/otx_cptvf_mbox.c   |   20 +-
 .../crypto/marvell/octeontx2/otx2_cptpf_ucode.c    |    4 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf_mbox.c |    5 +-
 drivers/crypto/n2_core.c                           |    2 +-
 drivers/crypto/nx/nx-aes-ccm.c                     |    5 +-
 drivers/crypto/qat/qat_common/adf_cfg.c            |    6 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c        |   10 +-
 drivers/crypto/qat/qat_common/adf_gen4_hw_data.h   |    2 +-
 .../crypto/qat/qat_common/adf_transport_debug.c    |    2 +-
 drivers/crypto/qat/qat_common/icp_qat_uclo.h       |    3 +-
 drivers/crypto/qat/qat_common/qat_algs.c           |   18 +-
 drivers/crypto/qat/qat_common/qat_asym_algs.c      |   24 +-
 drivers/crypto/qat/qat_common/qat_uclo.c           |   56 +-
 drivers/crypto/qce/aead.c                          |    4 +-
 drivers/crypto/qce/sha.c                           |    8 +-
 drivers/crypto/qce/skcipher.c                      |    8 +-
 drivers/crypto/qcom-rng.c                          |    7 +-
 drivers/crypto/sahara.c                            |   22 +-
 drivers/gpio/gpiolib-acpi.c                        |   15 +-
 drivers/gpio/gpiolib-acpi.h                        |    2 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dma.c            |    1 -
 drivers/i2c/i2c-core-acpi.c                        |   40 +-
 drivers/i2c/i2c-core-base.c                        |    6 +-
 drivers/i2c/i2c-core.h                             |    4 +-
 drivers/iommu/Kconfig                              |   16 +-
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/amd/Kconfig                          |    1 -
 drivers/iommu/amd/Makefile                         |    2 +-
 drivers/iommu/amd/amd_iommu.h                      |    1 -
 drivers/iommu/amd/amd_iommu_types.h                |   10 +-
 drivers/iommu/amd/init.c                           |   47 +-
 drivers/iommu/amd/io_pgtable.c                     |   76 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |  415 ++++
 drivers/iommu/amd/iommu.c                          |  164 +-
 drivers/iommu/apple-dart.c                         |   57 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   62 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |   97 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |    6 +-
 drivers/iommu/dma-iommu.c                          |   18 +-
 drivers/iommu/dma-iommu.h                          |   42 +
 drivers/iommu/exynos-iommu.c                       |    9 -
 drivers/iommu/fsl_pamu_domain.c                    |    6 +-
 drivers/iommu/intel/Kconfig                        |    6 +-
 drivers/iommu/intel/cap_audit.c                    |    4 +-
 drivers/iommu/intel/iommu.c                        |   95 +-
 drivers/iommu/intel/iommu.h                        |    7 +-
 drivers/iommu/intel/irq_remapping.c                |    6 +-
 drivers/iommu/intel/pasid.c                        |   12 +-
 drivers/iommu/intel/svm.c                          |   62 +-
 drivers/iommu/io-pgtable-arm.c                     |   71 +-
 drivers/iommu/io-pgtable-dart.c                    |  469 +++++
 drivers/iommu/io-pgtable.c                         |    4 +
 drivers/iommu/iommu.c                              |  154 +-
 drivers/iommu/iova.c                               |   13 +-
 drivers/iommu/ipmmu-vmsa.c                         |   35 +-
 drivers/iommu/msm_iommu.c                          |    2 -
 drivers/iommu/mtk_iommu.c                          |   45 +-
 drivers/iommu/mtk_iommu_v1.c                       |   13 +-
 drivers/iommu/omap-iommu-debug.c                   |    6 +-
 drivers/iommu/omap-iommu.c                         |    6 -
 drivers/iommu/rockchip-iommu.c                     |    2 -
 drivers/iommu/s390-iommu.c                         |   15 +-
 drivers/iommu/sprd-iommu.c                         |    5 -
 drivers/iommu/sun50i-iommu.c                       |    2 -
 drivers/iommu/tegra-smmu.c                         |   29 +-
 drivers/iommu/virtio-iommu.c                       |   32 +-
 drivers/irqchip/irq-gic-v2m.c                      |    2 +-
 drivers/irqchip/irq-gic-v3-its.c                   |    2 +-
 drivers/irqchip/irq-gic-v3-mbi.c                   |    2 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |    2 +-
 drivers/media/pci/pt3/pt3.c                        |    4 +-
 drivers/net/Kconfig                                |    2 -
 drivers/net/wireless/ath/ath9k/rng.c               |    3 +-
 drivers/of/address.c                               |    4 +-
 drivers/of/base.c                                  |    7 +-
 drivers/of/device.c                                |    9 +-
 drivers/of/fdt.c                                   |   17 +-
 drivers/of/irq.c                                   |    3 +
 drivers/of/of_private.h                            |    5 +
 drivers/of/unittest.c                              |    5 +-
 drivers/perf/arm_spe_pmu.c                         |    4 +-
 drivers/platform/x86/intel/int3472/tps68470.c      |    6 +-
 drivers/pnp/pnpacpi/rsparser.c                     |    7 +-
 drivers/powercap/idle_inject.c                     |    2 +-
 drivers/scsi/scsi_transport_spi.c                  |    7 +-
 drivers/thermal/Makefile                           |    2 +-
